member_id,delinq_2yrs,delinq_amnt,pub_rec,pub_rec_bankruptcies,inq_last_6mths,total_rec_late_fee,mths_since_last_delinq,mths_since_last_record
9cb79aa7323e81be1dac0536c0af072f66888b7aac448d024c2d0590278ab2c6,2.0,0.0,0.0,0.0,0.0,0.0,11.0,""
9cb79aa7323e81be1dac0536c0af072f66888b7aac448d024c2d0590278ab2c6,5.0,0.0,0.0,0.0,0.0,0.0,11.0,""
0dd2bbc517e3c8f9eb331658c3ec72424bfa5553b5d0d123453ca0ee9612fd21,0.0,0.0,1.0,1.0,3.0,0.0,"",115.0
458458599d3df3bfc8855871e0abae663072f12171499cd2dee7b66881e6a9c8,0.0,0.0,1.0,1.0,1.0,0.0,"",76.0
05ea141ec28b5c7f77ebb8644aa7e9e47aa85dde93986c23cb75400e0b938a62,0.0,0.0,0.0,0.0,0.0,0.0,"",""
b59d80da191f5b573a0c32651a737e10d556922718993fb0982540d0451525ef,0.0,0.0,0.0,0.0,1.0,0.0,31.0,""
aac68850fdac09fd0e1f3524b804485cd897ec13ea03932cae6879a40ab5913e,3.0,0.0,0.0,0.0,0.0,0.0,21.0,""
aac68850fdac09fd0e1f3524b804485cd897ec13ea03932cae6879a40ab5913e,1.0,0.0,0.0,0.0,0.0,0.0,25.0,""
3a423e4589e89f429c5dbec4ef657ff07bf522843d1b1916c6768db7ad26749a,0.0,0.0,0.0,0.0,0.0,0.0,"",""
f1efcf7dfbfef21be251164867ba011ceebd6ac7403882485d6d999f4b2324c6,0.0,0.0,0.0,0.0,1.0,0.0,"",""
c89986155a070db2e133035d16be2230c668b3fe1199c7012fb2c716b429f844,1.0,0.0,0.0,0.0,1.0,15.0,5.0,""
118dc629b6e134419a8026e6a3c3e206c2789130bb375421dea60986c1a5555a,0.0,0.0,0.0,0.0,0.0,0.0,"",""
118dc629b6e134419a8026e6a3c3e206c2789130bb375421dea60986c1a5555a,2.0,0.0,0.0,0.0,0.0,0.0,"",""
a86fa4b74937083333c968b47629858506205a274e6a8cdbaca21e0227b9dec1,0.0,0.0,0.0,0.0,0.0,0.0,"",""
6e8d94bf446e970251bd9159664d1b704d94814792d817c7e7b8c71f6f3a6494,0.0,0.0,0.0,0.0,0.0,0.0,36.0,""
3de585156dc6b73f6282c372ffef7aa0d9b6aebcd7db293b5ccc913f8428a327,0.0,0.0,0.0,0.0,0.0,0.0,"",""
e88945f86a96f8d71467a6ce8facaa5f9e75a019aa8036f0003a681d1aebd177,0.0,0.0,0.0,0.0,1.0,0.0,"",""
42f73fd8a01f1c475e1ade4bb3a7101cf7f56204450d78e0b4dc351a8a072715,0.0,0.0,0.0,0.0,0.0,0.0,46.0,""
c680bca32456530e67ab955a987999fee721cb9941d85ed7ae8a1941f9cac004,0.0,0.0,0.0,0.0,0.0,0.0,"",""
3c36e35bcc037969074b8c6699d60ce5d0e2c8aab86c21ef9bbaf6b816de1f03,0.0,0.0,0.0,0.0,0.0,0.0,"",""
